Date,Open,High,Low,Close,Adj Close,Volume
2014-07-08,56.349998,56.470001,55.630001,55.759998,51.212296,18343400
2014-07-09,55.880001,56.119999,55.610001,56.02,51.45108,10914300
2014-07-10,55.060001,55.810001,54.959999,55.560001,51.028614,12436600
2014-07-11,55.290001,55.91,55.189999,55.799999,51.249027,10230000
2014-07-14,56.529999,56.84,56.200001,56.290001,51.699066,14004400
2014-07-15,57.950001,58.689999,57.759998,58.27,53.517567,36178000
2014-07-16,58.509998,58.98,58.310001,58.709999,53.921696,20507500
2014-07-17,58.560001,58.860001,57.759998,57.860001,53.141018,17013500
2014-07-18,58.330002,58.48,57.900002,58.23,53.480846,12803300
2014-07-21,58.119999,58.41,57.900002,58.240002,53.490025,9141400
2014-07-22,58.419998,58.799999,58.369999,58.669998,53.884953,10375200
2014-07-23,58.759998,59.189999,58.52,59,54.188038,11122100
2014-07-24,59.07,59.349998,58.990002,59.169998,54.344181,9844100
2014-07-25,58.919998,59.27,58.84,59.009998,54.197227,10500600
2014-07-28,58.939999,59.259998,58.669998,59.189999,54.362545,12382800
2014-07-29,59.130001,59.130001,58.439999,58.639999,53.857399,13498800
2014-07-30,59.02,59.279999,58.610001,58.91,54.105389,11815700
2014-07-31,58.650002,58.68,57.66,57.669998,52.966507,15955900
2014-08-01,57.389999,57.490002,55.970001,56.48,51.873566,23915400
2014-08-04,56.91,56.98,56.34,56.650002,52.029713,13543900
2014-08-05,56.43,56.599998,55.599998,56.060001,51.487827,16863300
2014-08-06,55.889999,56.689999,55.830002,56.23,51.643955,12190600
2014-08-07,56.630001,56.689999,55.68,55.91,51.350052,11743800
2014-08-08,55.889999,56.360001,55.639999,56.34,51.744984,12213200
2014-08-11,56.540001,56.580002,56.169998,56.32,51.726616,9066800
2014-08-12,56.23,56.549999,56.130001,56.349998,51.754169,11289600
2014-08-13,56.689999,56.84,56.509998,56.720001,52.093998,7012600
2014-08-14,56.77,57,56.700001,56.98,52.33279,8275900
2014-08-15,57.240002,57.5,56.389999,56.75,52.121548,12727400
2014-08-18,56.860001,57.43,56.759998,57.23,52.562397,8881400
2014-08-19,57.599998,57.720001,57.34,57.560001,52.865482,9040500
2014-08-20,57.419998,57.849998,57.389999,57.639999,52.938961,8121400
2014-08-21,57.66,58.77,57.599998,58.5,53.728825,12745500
2014-08-22,58.439999,59.080002,58.330002,58.490002,53.719643,10228600
2014-08-25,58.98,59.830002,58.860001,59.34,54.500309,13996800
2014-08-26,59.57,59.950001,59.389999,59.740002,54.867687,10281100
2014-08-27,59.849998,59.950001,59.529999,59.59,54.729923,11410900
2014-08-28,59.25,59.369999,58.810001,59.16,54.334988,9096100
2014-08-29,59.34,59.650002,59.23,59.450001,54.601337,8897900
2014-09-02,59.459999,59.709999,59.150002,59.669998,54.803391,8671100
2014-09-03,60.02,60.369999,59.459999,59.700001,54.830948,11791800
2014-09-04,59.630001,60.139999,59.43,59.709999,54.84013,9811900
2014-09-05,59.619999,59.91,59.220001,59.91,55.023823,9600900
2014-09-08,59.84,60.220001,59.740002,59.889999,55.005447,8090000
2014-09-09,59.630001,59.68,58.779999,59.060001,54.243153,14868700
2014-09-10,59.150002,59.560001,58.919998,59.220001,54.390102,9153800
2014-09-11,59.18,59.84,58.970001,59.759998,54.886051,11467000
2014-09-12,59.799999,60.41,59.75,60.029999,55.134037,14359100
2014-09-15,59.779999,59.990002,59.450001,59.939999,55.051376,10685600
2014-09-16,59.709999,60.200001,59.619999,59.990002,55.097301,10947900
2014-09-17,59.950001,60.59,59.82,60.310001,55.391201,15091800
2014-09-18,60.540001,61.400002,60.540001,61.32,56.318821,16973700
2014-09-19,61.740002,61.849998,60.98,61.110001,56.125957,18739300
2014-09-22,60.939999,61.450001,60.799999,60.91,55.942261,13225200
2014-09-23,60.82,61.400002,60.77,60.939999,55.969814,14328800
2014-09-24,61.18,61.639999,61.02,61.630001,56.603535,13728200
2014-09-25,61.490002,61.5,60.150002,60.150002,55.244247,16340100
2014-09-26,60.330002,60.880001,60.32,60.560001,55.620811,11948900
2014-09-29,60.029999,60.5,59.73,60.330002,55.409573,10686500
2014-09-30,60.400002,60.740002,60.130001,60.240002,55.326912,14384800
2014-10-01,60.240002,60.400002,59.73,59.77,54.895241,18995800
2014-10-02,59.150002,59.490002,58.610001,58.84,54.405193,24559100
2014-10-03,59.25,60.389999,59.049999,60.299999,55.755146,18321100
2014-10-06,60.779999,60.799999,60,60.18,55.644192,11578000
2014-10-07,59.919998,59.919998,59.189999,59.27,54.802776,14542000
2014-10-08,59.360001,60.43,59.18,60.400002,55.847618,15834100
2014-10-09,60.330002,60.330002,58.889999,59.080002,54.627113,19189500
2014-10-10,59.029999,59.82,58.509998,58.52,54.109306,16689400
2014-10-13,58.5,59.150002,58.110001,58.16,53.77644,17169300
2014-10-14,56.689999,58.52,56.060001,57.990002,53.619251,29096800
2014-10-15,57.02,57.380001,54.259998,55.529999,51.344666,37866900
2014-10-16,54.75,55.98,54.279999,55.080002,50.928585,31965100
2014-10-17,55.73,56.779999,55.57,56.200001,51.964169,20183500
2014-10-20,56.099998,56.75,56.07,56.630001,52.361755,10807600
2014-10-21,57.23,58.009998,57.080002,57.93,53.56377,14020400
2014-10-22,58.040001,58.259998,57.439999,57.450001,53.119953,13750700
2014-10-23,58.119999,58.599998,57.939999,58.060001,53.683983,12641900
2014-10-24,58,58.779999,58,58.740002,54.312733,13758000
2014-10-27,58.450001,58.790001,58.25,58.639999,54.220264,11087100
2014-10-28,58.869999,59.689999,58.810001,59.630001,55.135647,13625000
2014-10-29,59.619999,59.779999,58.759998,59.290001,54.82127,16712100
2014-10-30,58.939999,59.68,58.919998,59.389999,54.913727,14709800
2014-10-31,60.119999,60.540001,59.869999,60.48,55.921577,18347600
2014-11-03,60.790001,61.150002,60.360001,60.880001,56.291435,11841200
2014-11-04,60.240002,60.369999,59.419998,60.25,55.708916,15295800
2014-11-05,60.799999,61.23,60.389999,61.150002,56.541088,14063800
2014-11-06,61.080002,61.310001,60.630001,61.23,56.615047,10421600
2014-11-07,61.07,61.549999,60.860001,61.470001,56.836964,12384600
2014-11-10,61.25,61.93,61.200001,61.93,57.262295,10801000
2014-11-11,61.709999,61.889999,61.290001,61.369999,56.744499,12539800
2014-11-12,60.419998,60.84,60.23,60.560001,55.995556,17219600
2014-11-13,60.5,60.630001,59.990002,60.23,55.690426,12240400
2014-11-14,60.25,60.619999,60.18,60.279999,55.736656,6803400
2014-11-17,60,60.529999,59.889999,60.380001,55.829124,9017600
2014-11-18,60.349998,60.82,60.200001,60.529999,55.967808,8897800
2014-11-19,60.450001,60.790001,60.150002,60.599998,56.032528,9210100
2014-11-20,60.200001,60.25,59.75,60.119999,55.588715,10917300
2014-11-21,61.07,61.07,60.299999,60.450001,55.893848,12340500
2014-11-24,60.700001,61.310001,60.700001,60.959999,56.365406,8335000
2014-11-25,61.16,61.16,59.950001,60.299999,55.755146,14802600
2014-11-26,60.57,60.57,60.200001,60.34,55.792133,7626600
2014-11-28,60.400002,60.560001,60.029999,60.16,55.625698,6759600
2014-12-01,59.98,60.209999,59.549999,60,55.477753,12771600
2014-12-02,60.009998,61.189999,60,61.080002,56.47636,12546600
2014-12-03,60.959999,61.619999,60.810001,61.540001,56.901688,12115500
2014-12-04,61.099998,61.57,60.84,61.380001,56.75375,11515200
2014-12-05,62.009998,63.060001,61.880001,62.700001,57.974262,20071100
2014-12-08,62.599998,63.16,62.259998,62.669998,57.946518,15528200
2014-12-09,61.849998,62.849998,61.560001,62.450001,57.743103,19676400
2014-12-10,62.16,62.240002,60.369999,60.68,56.106503,29620600
2014-12-11,61.169998,62.060001,61.110001,61.139999,56.53183,16886200
2014-12-12,60.529999,61.220001,59.959999,60.040001,55.514751,17405400
2014-12-15,60.740002,60.810001,58.790001,59.16,54.701069,19209900
2014-12-16,58.419998,59.860001,58.110001,58.43,54.026096,20709700
2014-12-17,58.57,59.830002,58.34,59.77,55.265095,17856400
2014-12-18,60.639999,61.48,60.439999,61.48,56.846207,18173400
2014-12-19,61.400002,62.349998,61.369999,61.93,57.262295,22756400
2014-12-22,62.16,62.330002,61.610001,61.939999,57.271534,17073400
2014-12-23,62.049999,62.970001,61.93,62.48,57.770836,13552600
2014-12-24,62.740002,62.869999,62.27,62.48,57.770836,7412500
2014-12-26,62.669998,62.889999,62.41,62.549999,57.83556,6086500
2014-12-29,62.419998,63.34,62.25,62.959999,58.214661,10601200
2014-12-30,62.720001,63.279999,62.57,63.150002,58.390343,7518100
2014-12-31,63.299999,63.490002,62.580002,62.580002,57.863304,18529400
2015-01-02,62.18,62.959999,62.07,62.490002,58.151787,12600000
2015-01-05,62.060001,62.279999,60.23,60.549999,56.346466,20100600
2015-01-06,60.639999,60.75,58.349998,58.98,54.885452,29074100
2015-01-07,59.889999,59.889999,58.669998,59.07,54.969208,23843200
2015-01-08,59.970001,60.900002,59.970001,60.389999,56.197571,16971100
2015-01-09,60.720001,60.790001,59.290001,59.34,55.220459,15372100
2015-01-12,59.279999,59.400002,58.27,58.830002,54.745872,15455200
2015-01-13,59.259998,59.700001,58.369999,58.84,54.755173,21644700
2015-01-14,56.91,57,55.27,56.810001,52.866104,49602300
2015-01-15,55.73,56.610001,54.5,54.990002,51.172447,42458100
2015-01-16,54.66,56,54.639999,55.93,52.047195,29368900
2015-01-20,56.040001,56.389999,55.419998,55.709999,51.842472,23329400
2015-01-21,55.450001,56.419998,55.189999,55.889999,52.009972,21842400
2015-01-22,56.380001,57.73,55.959999,57.59,53.591953,31423500
2015-01-23,57.720001,57.869999,56.66,56.68,52.745129,15339900
2015-01-26,56.41,56.990002,56.200001,56.77,52.828876,12577700
2015-01-27,56.049999,56.610001,55.759998,56.200001,52.298454,15220500
2015-01-28,56.619999,56.68,54.75,54.75,50.949116,24354400
2015-01-29,55.27,55.889999,54.68,55.669998,51.805248,20393300
2015-01-30,54.990002,55.5,54.369999,54.380001,50.604801,26943700
2015-02-02,54.529999,55.650002,54.27,55.470001,51.619129,20308900
2015-02-03,55.91,56.779999,55.869999,56.720001,52.782352,18789400
2015-02-04,56.32,57.07,56.279999,56.380001,52.46595,14934100
2015-02-05,56.860001,57.040001,56.459999,56.77,52.828876,11293900
2015-02-06,57.75,58.73,57.540001,57.889999,53.87112,25009100
2015-02-09,57.419998,58.099998,57.23,57.82,53.805988,14372400
2015-02-10,58.419998,58.709999,58.049999,58.459999,54.401546,16367300
2015-02-11,58.060001,58.66,57.84,58.369999,54.317806,13061900
2015-02-12,58.93,59.709999,58.549999,59.57,55.434494,23211300
2015-02-13,59.459999,60.220001,59.34,59.669998,55.527554,16479100
2015-02-17,59.360001,60.139999,59.32,60.099998,55.927696,15308800
2015-02-18,60.099998,60.099998,59.119999,59.369999,55.248386,13095100
2015-02-19,59.150002,59.48,58.799999,59.23,55.118099,11256500
2015-02-20,58.959999,59.889999,58.349998,59.799999,55.648529,15379000
2015-02-23,59.5,59.529999,58.799999,59.349998,55.229767,16814000
2015-02-24,60.25,61.25,60.080002,60.82,56.597725,22902100
2015-02-25,60.759998,61.27,60.75,61.139999,56.895504,18307900
2015-02-26,61.029999,61.700001,60.91,61.580002,57.304955,15444800
2015-02-27,61.130001,61.919998,61.130001,61.279999,57.025784,15225900
2015-03-02,61.279999,61.830002,61.029999,61.77,57.48177,13047300
2015-03-03,61.650002,61.990002,61.5,61.970001,57.667885,13706900
2015-03-04,61.639999,62.169998,61.349998,62.130001,57.81678,16625500
2015-03-05,62.200001,62.23,61.599998,62,57.695801,10931300
2015-03-06,62.16,62.869999,60.799999,60.889999,56.662857,22719200
2015-03-09,60.84,61.630001,60.799999,61.5,57.230503,13001500
2015-03-10,60.759998,61.009998,59.959999,59.959999,55.797421,16307300
2015-03-11,60.130001,60.650002,59.959999,60.240002,56.057983,13015600
2015-03-12,60.650002,61.450001,60.650002,61.369999,57.109531,18159600
2015-03-13,61.400002,61.860001,60.43,61,56.765224,16506200
2015-03-16,61.5,61.919998,61.25,61.849998,57.556217,15182900
2015-03-17,61.34,61.66,60.919998,61.610001,57.332874,11628800
2015-03-18,61.389999,62.049999,61.09,61.75,57.463158,15681300
2015-03-19,61.57,61.650002,60.759998,61.200001,56.951332,11523800
2015-03-20,61.32,62.099998,61.150002,61.75,57.463158,18368300
2015-03-23,61.75,62.080002,61.119999,61.139999,56.895504,14714300
2015-03-24,60.970001,61.240002,60.450001,60.459999,56.262707,12128700
2015-03-25,60.529999,60.639999,59.59,59.610001,55.471722,14950900
2015-03-26,59.459999,59.790001,58.869999,59.540001,55.406574,14039600
2015-03-27,59.490002,59.779999,59,59.549999,55.415882,11750900
2015-03-30,60.880001,61.459999,60.610001,60.959999,56.727997,20656500
2015-03-31,60.720001,60.939999,60.419998,60.580002,56.374386,17346700
2015-04-01,60.41,60.57,59.73,59.950001,56.15892,18077800
2015-04-02,60.07,60.700001,60,60.52,56.692883,12697800
2015-04-06,59.919998,60.75,59.650002,60.470001,56.646046,12025200
2015-04-07,61.150002,61.5,60.849998,60.849998,57.002007,11505500
2015-04-08,61.060001,61.560001,60.939999,61.049999,57.189365,11734000
2015-04-09,61.27,61.580002,60.830002,61.470001,57.582806,11728500
2015-04-10,61.349998,61.779999,61.200001,61.700001,57.79826,9869700
2015-04-13,61.639999,62.27,61.5,62.07,58.144855,15468700
2015-04-14,62.959999,63.610001,62.740002,63.040001,59.053528,33742000
2015-04-15,63.080002,64.480003,63.009998,64.209999,60.149532,28732200
2015-04-16,64.080002,64.269997,63.66,63.810001,59.774826,16640500
2015-04-17,63.25,63.400002,62.490002,62.84,58.866165,20221200
2015-04-20,63.220001,63.52,63.139999,63.240002,59.240871,12716700
2015-04-21,63.330002,63.599998,62.130001,62.310001,58.36969,14985100
2015-04-22,62.650002,63.150002,62.029999,62.939999,58.959843,14484700
2015-04-23,62.790001,63.209999,62.599998,62.799999,58.82869,12851300
2015-04-24,62.630001,62.84,62.34,62.599998,58.641342,9597500
2015-04-27,62.700001,63.150002,62.310001,62.34,58.397789,11146400
2015-04-28,62.490002,62.779999,61.77,62.759998,58.791222,12307800
2015-04-29,62.560001,63.889999,62.459999,63.599998,59.578114,17601200
2015-04-30,63.580002,63.880001,62.919998,63.259998,59.259613,16840900
2015-05-01,63.700001,63.869999,63.330002,63.610001,59.587475,11640100
2015-05-04,63.68,64.870003,63.639999,64.720001,60.627285,14972500
2015-05-05,64.510002,65.32,64.290001,64.400002,60.327518,17692400
2015-05-06,64.529999,65.07,63.419998,63.919998,59.877865,18087900
2015-05-07,63.669998,64.599998,63.25,64.5,60.421192,15039900
2015-05-08,64.970001,65.650002,64.599998,65.489998,61.348583,16802600
2015-05-11,65.260002,65.639999,65.080002,65.449997,61.311119,13798800
2015-05-12,65.309998,65.540001,64.760002,65.360001,61.226814,12762200
2015-05-13,65.419998,65.629997,65.059998,65.519997,61.376686,11874100
2015-05-14,65.830002,66.18,65.709999,66.050003,61.873169,11855500
2015-05-15,66.129997,66.160004,65.440002,65.879997,61.713917,11152100
2015-05-18,65.800003,66.540001,65.800003,66.419998,62.219776,10505500
2015-05-19,66.769997,67.190002,66.57,67.010002,62.772469,14282700
2015-05-20,66.949997,67.029999,66.400002,66.480003,62.275997,12446000
2015-05-21,66.139999,66.68,66.010002,66.650002,62.435226,12934500
2015-05-22,66.629997,66.830002,66.32,66.470001,62.266617,9296900
2015-05-26,66.199997,66.290001,65.309998,65.730003,61.573414,15571300
2015-05-27,65.949997,66.650002,65.82,66.470001,62.266617,10963700
2015-05-28,66.360001,66.400002,65.739998,66.199997,62.013691,11797400
2015-05-29,66.18,66.220001,65.360001,65.779999,61.620258,14240700
2015-06-01,65.989998,66.660004,65.970001,66.080002,61.901279,11899300
2015-06-02,65.830002,66.389999,65.580002,66.019997,61.84507,12721500
2015-06-03,66.43,67.129997,66.269997,66.699997,62.482059,12927300
2015-06-04,66.309998,67.050003,66.010002,66.330002,62.135471,13863300
2015-06-05,67.370003,67.839996,67.010002,67.419998,63.156536,20801100
2015-06-08,67.459999,67.550003,66.809998,66.889999,62.660057,14486200
2015-06-09,66.949997,67.269997,66.470001,67.18,62.931725,13263500
2015-06-10,67.589996,68.5,67.470001,68.260002,63.94342,17478900
2015-06-11,68.360001,68.68,68.150002,68.519997,64.186974,13739900
2015-06-12,68.309998,68.540001,67.870003,68.25,63.934052,11804700
2015-06-15,67.580002,68.209999,67.300003,67.989998,63.690495,14082300
2015-06-16,67.769997,68.519997,67.620003,68.370003,64.046471,11692800
2015-06-17,68.410004,68.68,68.040001,68.139999,63.831009,14521900
2015-06-18,68.349998,68.82,67.900002,68.779999,64.430534,16759600
2015-06-19,68.459999,68.669998,67.919998,68.080002,63.774803,21606400
2015-06-22,68.870003,69.290001,68.75,68.959999,64.599159,14306700
2015-06-23,69.349998,69.82,69.190002,69.75,65.339195,15736900
2015-06-24,69.510002,69.769997,68.910004,69.019997,64.65535,16995000
2015-06-25,69.32,69.470001,68.639999,68.650002,64.308754,13314300
2015-06-26,68.940002,69.290001,68.769997,68.949997,64.589798,14489200
2015-06-29,67.68,68.260002,67.160004,67.199997,62.950443,19934400
2015-06-30,67.889999,68.110001,67.160004,67.760002,63.475033,20677400
2015-07-01,68.120003,68.389999,67.779999,68.07,64.182198,13964400
2015-07-02,67.949997,68.129997,67.190002,67.519997,63.663609,12822900
2015-07-06,66.879997,67.459999,66.540001,67.330002,63.484463,13527100
2015-07-07,67.089996,67.220001,65.300003,66.800003,62.984745,22421500
2015-07-08,66,66.160004,65.209999,65.43,61.692986,17707200
2015-07-09,66.489998,66.699997,65.989998,66.110001,62.334152,14984700
2015-07-10,67.220001,67.400002,66.830002,67.050003,63.220463,12356100
2015-07-13,67.889999,68.139999,67.68,68.089996,64.201057,16175600
2015-07-14,67.980003,69.099998,67.760002,69.040001,65.096809,20185100
2015-07-15,69.230003,69.43,68.849998,69.190002,65.238235,16891600
2015-07-16,69.629997,69.949997,69.410004,69.559998,65.587097,18035700
2015-07-17,69.349998,69.489998,68.919998,69.209999,65.257088,14040700
2015-07-20,69.5,69.769997,69.18,69.260002,65.304237,11512900
2015-07-21,69.160004,69.540001,68.870003,69.099998,65.153366,11659900
2015-07-22,69.279999,70.290001,69.199997,70.080002,66.077408,15493000
2015-07-23,70.190002,70.610001,69.459999,69.639999,65.662529,14331800
2015-07-24,69.440002,69.559998,68.68,68.910004,64.974228,12413900
2015-07-27,68.150002,68.220001,67.57,68.010002,64.125633,16801600
2015-07-28,68.550003,68.599998,67.769997,68.050003,64.163345,14932400
2015-07-29,68.32,69.099998,68.160004,68.940002,65.002502,13059200
2015-07-30,68.93,69.449997,68.540001,69.040001,65.096809,10197200
2015-07-31,69.010002,69.040001,68.400002,68.529999,64.615929,11911800
2015-08-03,68.589996,68.839996,68,68.529999,64.615929,9980600
2015-08-04,68.470001,68.949997,68.309998,68.459999,64.549919,10964000
2015-08-05,69.050003,69.419998,68.559998,68.730003,64.804504,11302900
2015-08-06,68.75,68.940002,68,68.25,64.351929,10803400
2015-08-07,68.330002,68.739998,67.550003,68.050003,64.163345,11453300
2015-08-10,68.220001,69.010002,68.220001,68.889999,64.955376,12661400
2015-08-11,68.230003,68.400002,67.849998,68.230003,64.333069,14722400
2015-08-12,67.410004,67.550003,66.07,67.239998,63.399612,21069000
2015-08-13,67.25,67.800003,66.970001,67.550003,63.691914,11930600
2015-08-14,67.419998,67.910004,67.400002,67.889999,64.012482,11216900
2015-08-17,67.620003,68.239998,67.400002,68.07,64.182198,10326500
2015-08-18,67.980003,68.360001,67.839996,68.209999,64.314209,10617500
2015-08-19,67.93,68.309998,67.360001,67.599998,63.739048,15198200
2015-08-20,66.809998,67.040001,65.940002,65.940002,62.173851,20972300
2015-08-21,65.089996,65.440002,63.57,63.599998,59.967503,28235500
2015-08-24,59.290001,62.919998,50.07,60.25,56.808838,36339100
2015-08-25,63.099998,63.32,59.73,59.91,56.488258,31772500
2015-08-26,61.799999,62.98,60.549999,62.91,59.316914,33576800
2015-08-27,63.98,64.730003,63.139999,64.480003,60.797245,29045700
2015-08-28,64.290001,64.459999,63.599998,64.129997,60.467236,16687300
2015-08-31,63.610001,64.349998,63.470001,64.099998,60.43895,14087200
2015-09-01,62.849998,62.849998,60.990002,61.450001,57.940304,23637300
2015-09-02,62.619999,62.91,61.540001,62.57,58.996334,17757900
2015-09-03,62.880001,63.66,62.450001,62.68,59.100056,17065400
2015-09-04,61.799999,61.919998,60.75,61.5,57.987446,20189000
2015-09-08,62.77,63.200001,62.330002,63.16,59.552631,13385100
2015-09-09,63.939999,64.339996,62,62.18,58.628609,13718600
2015-09-10,61.860001,63,61.450001,62.66,59.081192,15751100
2015-09-11,62.380001,62.66,61.990002,62.560001,58.986908,12766700
2015-09-14,62.639999,62.689999,62.119999,62.380001,58.817184,10202800
2015-09-15,62.759998,63.889999,62.509998,63.580002,59.948654,13897100
2015-09-16,63.889999,64.290001,63.209999,64.139999,60.476665,12235900
2015-09-17,64.139999,64.639999,62.389999,62.650002,59.071766,21249200
2015-09-18,61.830002,61.830002,60.779999,60.939999,57.459431,30758800
2015-09-21,61.52,61.91,61.080002,61.450001,57.940304,13136400
2015-09-22,60.599998,61.09,60.419998,60.91,57.431145,14811900
2015-09-23,60.799999,61.150002,60.32,60.639999,57.176567,11712200
2015-09-24,60.009998,60.380001,59.459999,60.220001,56.780556,17293400
2015-09-25,61.27,61.860001,60.869999,61.470001,57.95916,18384300
2015-09-28,60.919998,61.009998,59.689999,59.98,56.554264,17452200
2015-09-29,59.98,60.130001,58.73,59.84,56.42226,19334900
2015-09-30,60.700001,61,60.110001,60.970001,57.48772,18639000
2015-10-01,61.119999,61.869999,60.540001,61.419998,57.912018,16863200
2015-10-02,59.59,60.860001,58.529999,60.810001,57.750568,20435100
2015-10-05,61.240002,62.240002,61.220001,62.02,58.899696,13471100
2015-10-06,62.110001,62.360001,61.619999,62.049999,58.928185,12134800
2015-10-07,62.549999,63.029999,61.759998,62.130001,59.004154,12773100
2015-10-08,61.849998,62.25,61.43,62.130001,59.004154,13964600
2015-10-09,62.389999,62.549999,61.580002,61.93,58.814224,12112000
2015-10-12,61.84,62.009998,61.400002,61.720001,58.614784,10857400
2015-10-13,61.389999,62.16,61.310001,61.549999,58.453335,15621900
2015-10-14,60.759998,60.970001,59.540001,59.990002,56.971828,28989400
2015-10-15,60.470001,61.959999,60.099998,61.889999,58.776237,18147900
2015-10-16,62.43,62.650002,62.09,62.43,59.289063,17456600
2015-10-19,62,62.77,61.91,62.220001,59.089634,14510400
2015-10-20,62.360001,62.82,62.080002,62.52,59.374538,11487700
2015-10-21,62.880001,62.959999,62.049999,62.060001,58.937675,12113400
2015-10-22,62.419998,63.580002,62.419998,63.189999,60.010822,15295700
2015-10-23,63.630001,64.190002,63.5,63.869999,60.656612,16985200
2015-10-26,63.84,63.990002,63.41,63.900002,60.685108,13880200
2015-10-27,63.529999,63.860001,63.310001,63.639999,60.438187,8831900
2015-10-28,63.700001,65.739998,63.689999,65.5,62.204605,17962000
2015-10-29,65.260002,65.830002,64.879997,65.209999,61.929199,12686400
2015-10-30,65.300003,65.339996,64.129997,64.25,61.01749,15731400
2015-11-02,64.449997,65.75,64.389999,65.540001,62.242592,15253300
2015-11-03,65.290001,66.099998,65.169998,65.779999,62.47052,11519500
2015-11-04,66.010002,66.150002,65.629997,65.849998,62.537003,11374700
2015-11-05,65.790001,66.669998,65.75,66.440002,63.097313,12715900
2015-11-06,68.370003,69.029999,68.099998,68.459999,65.015686,23262700
2015-11-09,68.699997,68.720001,67.080002,67.389999,63.999527,17143800
2015-11-10,67.190002,67.849998,66.93,67.68,64.274933,13239700
2015-11-11,68.099998,68.169998,67.25,67.349998,63.961533,8513900
2015-11-12,66.860001,66.900002,65.949997,66,62.679455,13576900
2015-11-13,65.839996,66.169998,65.230003,65.559998,62.261585,11837000
2015-11-16,65.459999,66.580002,65.169998,66.510002,63.163795,11041100
2015-11-17,66.669998,66.739998,65.889999,66.129997,62.80291,12354800
2015-11-18,66.480003,67.550003,66.370003,67.449997,64.056488,12911400
2015-11-19,67.580002,67.82,67.040001,67.660004,64.255936,12839500
2015-11-20,67.989998,68.110001,67.379997,67.540001,64.141975,11209600
2015-11-23,67.309998,67.580002,66.779999,66.879997,63.515175,11339000
2015-11-24,66.169998,67.139999,66.040001,66.779999,63.420212,10910000
2015-11-25,66.93,67.120003,66.550003,66.860001,63.496178,7772000
2015-11-27,67,67.330002,66.639999,67.169998,63.790596,4052500
2015-11-30,67.279999,67.519997,66.68,66.68,63.325241,15147500
2015-12-01,67.339996,67.830002,66.989998,67.610001,64.208443,12708800
2015-12-02,67.830002,67.879997,66.480003,66.660004,63.306263,13440900
2015-12-03,66.830002,67.029999,65.580002,65.800003,62.489506,14626900
2015-12-04,66.099998,68,66.029999,67.889999,64.474365,17786000
2015-12-07,67.660004,67.75,66.400002,67,63.629131,11686000
2015-12-08,66.25,66.959999,65.699997,65.959999,62.641464,13084500
2015-12-09,65.610001,66.580002,65.040001,65.459999,62.166615,16770200
2015-12-10,65.540001,66.5,65.080002,65.610001,62.309067,12807800
2015-12-11,64.800003,65.160004,63.509998,64.07,60.84655,17889300
2015-12-14,64.230003,64.760002,63.599998,64.269997,61.036488,17454900
2015-12-15,65.07,66.650002,65.07,66.099998,62.774414,18126600
2015-12-16,66.910004,67.739998,65.910004,67.529999,64.132462,21720000
2015-12-17,67.900002,68,66.080002,66.279999,62.945358,18122100
2015-12-18,65.970001,65.970001,64.400002,64.400002,61.159954,23819600
2015-12-21,65.019997,65.559998,64.830002,65.540001,62.242592,18869300
2015-12-22,65.919998,66,64.980003,65.68,62.375546,12114100
2015-12-23,66.120003,66.849998,66.050003,66.730003,63.372726,12524500
2015-12-24,66.620003,66.889999,66.32,66.599998,63.249271,4468200
2015-12-28,66.290001,66.449997,65.709999,66.379997,63.040333,6600800
2015-12-29,66.839996,67.300003,66.739998,67.07,63.695606,9820800
2015-12-30,67.040001,67.050003,66.449997,66.589996,63.239769,7190700
2015-12-31,66.190002,66.779999,66,66.029999,62.707943,14654300
2016-01-04,63.950001,64.059998,63.009998,63.619999,60.824501,25393200
2016-01-05,63.700001,64.129997,63.040001,63.73,60.929668,16566700
2016-01-06,62.720001,63.130001,62.34,62.810001,60.050102,22961500
2016-01-07,61.459999,62,60.080002,60.27,57.621708,27630900
2016-01-08,61.130001,61.27,58.849998,58.919998,56.331024,22373300
2016-01-11,58.830002,59.220001,58.040001,58.830002,56.244976,20878600
2016-01-12,59.450001,59.560001,58.099998,58.959999,56.369267,22971600
2016-01-13,59.459999,59.68,56.91,57.34,54.820446,28808100
2016-01-14,58.16,59.380001,57.290001,58.200001,55.642662,31296300
2016-01-15,56.450001,57.57,56.220001,57.040001,54.53363,38131700
2016-01-19,57.73,57.970001,56.509998,57.009998,54.504955,22818900
2016-01-20,55.630001,56.18,54.66,55.509998,53.070862,34646100
2016-01-21,55.740002,56.52,55.060001,55.25,52.822281,31301100
2016-01-22,56.439999,57.16,56.299999,56.950001,54.447586,22732200
2016-01-25,56.48,56.849998,55.599998,55.66,53.214275,21114400
2016-01-26,55.849998,57.150002,55.810001,57.080002,54.571877,17415800
2016-01-27,57.080002,58.27,56.560001,57.040001,54.53363,20560000
2016-01-28,57.52,57.970001,56.630001,57.279999,54.763092,15497900
2016-01-29,57.830002,59.540001,57.509998,59.5,56.88554,26992200
2016-02-01,59.16,59.650002,58.439999,58.860001,56.273663,16807900
2016-02-02,57.880001,57.98,56.75,57.029999,54.524071,22448200
2016-02-03,57.369999,57.799999,55.02,57.41,54.887371,31543200
2016-02-04,57.060001,58.52,57.060001,58.400002,55.833878,21558800
2016-02-05,58.580002,59.139999,57.419998,57.75,55.212437,22001300
